Title,Year,Running time,Country,Language,Release date,Box office,Genre,Imdb Rating
Academy Award Review of ,1937,42,USA,English,1937/5/19,45472,Comedy,7.1
Snow White and the Seven Dwarfs,1937,83,USA,English,1937/12/21,418000000,Family,7.6
Pinocchio,1940,88,USA,English,1940/2/7,164000000,Comedy,7.4
Fantasia,1940,126,USA,English,1940/11/13,76400000,Fantasy,7.7
The Reluctant Dragon,1941,74,USA,English,1941/6/27,960000,Comedy,6.8
Bambi,1942,70,USA,English,1942/8/9,267400000,Drama,7.3
Saludos Amigos,1942,42,USA,English,1942/8/24,1135000,Musical,6.1
Victory Through Air Power,1943,70,USA,English,1943/7/17,799000,Documentary,6.5
The Three Caballeros,1944,71,USA,English,1944/12/21,3355000,Comedy,6.4
Make Mine Music,1946,75,USA,English,1946/4/20,3275000,Comedy,6.2
Song of the South,1946,94,USA,English,1946/11/12,65000000,Comedy,7.1
Fun and Fancy Free,1947,73,USA,English,1947/9/27,3165000,Comedy,6.5
Melody Time,1948,75,USA,English,1948/5/27,2560000,Comedy,6.3
So Dear to My Heart,1948,82,USA,English,1948/11/29,3700000,Drama,6.8
The Adventures of Ichabod and Mr. Toad,1949,68,USA,English,1949/10/5,1625000,Fantasy,6.9
Treasure Island,1950,96,USA,English,1950/6/22,4100000,Family,6.9
The Story of Robin Hood,1952,84,USA,English,1952/3/13,2100000,Action,6.7
Peter Pan,1953,77,USA,English,1953/2/5,87400000,Family,7.3
The Sword and the Rose,1953,92,USA,English,1953/7/23,1000000,Drama,6.4
The Living Desert,1953,69,USA,English,1953/11/10,2600000,Documentary,7.5
The Vanishing Prairie,1954,71,USA,English,1954/8/17,1750000,Documentary,7.3
"20,000 Leagues Under the Sea",1954,127,USA,English,1954/12/23,28200000,Drama,7.2
Davy Crockett: King of the Wild Frontier,1955,92,USA,English,1955/5/25,2150000,Drama,7
Lady and the Tramp,1955,76,USA,English,1955/6/22,187000000,Comedy,7.3
The African Lion,1955,75,USA,English,1955/9/14,2100000,Documentary,7.2
The Littlest Outlaw,1955,73,USA,Spanish,1955/12/22,1600000,Drama,6.2
The Great Locomotive Chase,1956,85,USA,English,1956/6/8,1700000,Action,6.9
Westward Ho the Wagons!,1956,90,USA,English,1956/12/20,2750000,Western,5.9
Perri,1957,75,USA,English,1957/8/28,1750000,Fantasy,6.8
Old Yeller,1957,83,USA,English,1957/12/25,6250000,Drama,7.3
White Wilderness,1958,72,USA,English,1958/8/12,1800000,Documentary,5.3
Tonka,1958,97,USA,English,1958/12/25,2500000,Drama,6.4
Darby O'Gill and the Little People,1959,93,USA,English,1959/6/24,2600000,Fantasy,7.2
Third Man on the Mountain,1959,105,USA,English,1959/11/10,1700000,Drama,7.1
Toby Tyler or 10 Weeks with a Circus,1960,95,USA,English,1960/1/21,3100000,Action,6.9
Pollyanna,1960,134,USA,English,1960/5/19,3750000,Comedy,7.4
Jungle Cat,1960,69,USA,English,1960/6/7,2300000,Documentary,7.3
One Hundred and One Dalmatians,1961,79,USA,English,1961/1/25,303000000,Comedy,7.3
The AbsentMinded Professor,1961,97,USA,English,1961/3/16,25400000,Comedy,6.7
Babes in Toyland,1961,105,USA,English,1961/12/14,4600000,Comedy,6.2
Moon Pilot,1962,98,USA,English,1962/4/5,3500000,Comedy,5.5
Bon Voyage!,1962,130,USA,English,1962/5/17,5000000,Comedy,5.7
In Search of the Castaways,1962,98,USA,English,1962/11/14,21745500,Fantasy,6.6
Son of Flubber,1963,100,USA,English,1963/1/16,22100000,Comedy,6.1
Miracle of the White Stallions,1963,118,USA,English,1963/3/29,2550000,Drama,6.6
Savage Sam,1963,103,USA,English,1963/6/1,3000000,Drama,6.2
Summer Magic,1963,110,USA,English,1963/7/7,4350000,Musical,7.1
The Incredible Journey,1963,80,USA,English,1963/11/20,4200000,Drama,7.1
The Sword in the Stone,1963,79,USA,English,1963/12/25,22200000,Comedy,7.2
A Tiger Walks,1964,91,USA,English,1964/3/12,1600000,Drama,6.4
The Misadventures of Merlin Jones,1964,91,USA,English,1964/2/11,4000000,Comedy,6.4
The Three Lives of Thomasina,1963,97,USA,English,1963/12/11,2250000,Drama,7.2
The MoonSpinners,1964,118,USA,English,1964/7/2,3500000,Family,6.7
Mary Poppins,1964,139,USA,English,1964/8/27,103100000,Comedy,7.8
Those Calloways,1964,131,USA,English,1964/11/10,3500000,Drama,6.6
Emil and the Detectives,1964,92,USA,English,1964/12/18,1275000,Comedy,6.2
The Monkey's Uncle,1965,87,USA,English,1965/8/18,4000000,Comedy,6
That Darn Cat!,1965,116,USA,English,1965/12/2,28068222,Comedy,6.8
The Ugly Dachshund,1966,93,USA,English,1966/2/4,6200000,Comedy,6.7
"Lt. Robin Crusoe, U.S.N.",1966,110,USA,English,1966/6/25,22565634,Comedy,6
"Follow Me, Boys!",1966,131,USA,English,1966/12/1,16207116,Drama,7.2
"Monkeys, Go Home!",1967,101,USA,English,1967/2/8,3000000,Comedy,5.8
The Adventures of Bullwhip Griffin,1967,108,USA,English,1967/6/15,1900000,Action,6.5
The GnomeMobile,1967,84,USA,English,1967/7/12,4000000,Fantasy,6.5
The Happiest Millionaire,1967,164,USA,English,1967/6/23,5000000,Musical,6.8
Blackbeard's Ghost,1968,106,USA,English,1968/2/8,21540050,Comedy,6.9
Family,1968,110,USA,English,1968/3/21,2250000,Comedy,6.5
Never a Dull Moment,1968,99,USA,English,1968/6/26,4150000,Comedy,6.2
The Horse in the Gray Flannel Suit,1968,113,USA,English,1968/12/3,3300000,Comedy,6.4
The Love Bug,1968,108,USA,English,1968/12/24,51300000,Comedy,6.5
Smith!,1969,112,USA,English,1969/5/9,1300000,Western,5.8
The Computer Wore Tennis Shoes,1969,91,USA,English,1969/11/28,5500000,Comedy,6
The Boatniks,1970,100,USA,English,1970/7/1,18607492,Comedy,5.5
The Wild Country,1970,100,USA,English,1970/12/15,4000000,Action,6.3
The Aristocats,1970,79,USA,English,1970/12/11,191000000,Comedy,7.1
The Million Dollar Duck,1971,89,USA,English,1971/6/30,5100000,Comedy,5.8
Bedknobs and Broomsticks,1971,118,USA,English,1971/10/7,17900000,Comedy,7.1
"Now You See Him, Now You Don't",1972,88,USA,English,1972/7/12,4610000,Comedy,6.3
Snowball Express,1972,93,USA,English,1972/12/22,6100000,Comedy,6.5
The World's Greatest Athlete,1973,93,USA,English,1973/2/1,22583370,Comedy,5.8
One Little Indian,1973,90,USA,English,1973/6/20,2000000,Western,6.2
Robin Hood,1973,83,USA,English,1973/11/8,32000000,Action,6.6
Superdad,1973,96,USA,English,1973/12/14,7000000,Comedy,5.3
The Bears and I,1974,89,USA,English,1974/7/31,4000000,Drama,6.2
The Island at the Top of the World,1974,93,USA,English,1974/12/20,10000000,Fantasy,6.3
The Strongest Man in the World,1975,92,USA,English,1975/2/6,6600000,Comedy,6
Escape to Witch Mountain,1975,97,USA,English,1975/3/21,20000000,Fantasy,6.4
The Apple Dumpling Gang,1975,100,USA,English,1975/7/1,36853000,Western,6.4
One of Our Dinosaurs is Missing,1975,100,USA,English,1975/7/9,5500000,Comedy,6
Gus,1976,95,USA,English,1976/7/7,21873000,Comedy,5.9
The Shaggy D.A.,1976,91,USA,English,1976/12/16,10500000,Comedy,5.9
The Rescuers,1977,77,USA,English,1977/6/22,169000000,Comedy,6.9
Herbie Goes to Monte Carlo,1977,104,USA,English,1977/6/24,29000000,Action,5.7
The Apple Dumpling Gang Rides Again,1979,88,USA,English,1979/6/27,20931111,Western,6.1
Midnight Madness,1980,112,USA,English,1980/2/8,2900000,Comedy,6.4
The Watcher in the Woods,1980,84,USA,English,1980/4/17,5000000,Family,6.3
Herbie Goes Bananas,1980,97,USA,English,1980/6/27,18000000,Comedy,5
The Last Flight of Noah's Ark,1980,97,USA,English,1980/7/9,11000000,Family,5.8
Popeye,1980,114,USA,English,1980/12/6,60000000,Comedy,5.3
The Devil and Max Devlin,1981,96,USA,English,1981/2/11,16000000,Comedy,5.1
Dragonslayer,1981,109,USA,English,1981/6/26,14100000,Action,6.7
The Fox and the Hound,1981,83,USA,English,1981/7/10,63500000,Drama,7.3
Night Crossing,1982,107,USA,English,1982/2/5,8000000,Drama,6.5
Tex,1982,103,USA,English,1982/7/30,7400000,Drama,6.5
Trenchcoat,1983,91,USA,English,1983/3/11,4304286,Comedy,5.3
Something Wicked This Way Comes,1983,95,USA,English,1983/4/29,8400000,Thriller,6.8
Never Cry Wolf,1983,105,USA,English,1983/10/7,27600000,Drama,7.5
Return to Oz,1985,113,USA,English,1985/6/21,11100000,Fantasy,6.7
The Black Cauldron,1985,80,USA,English,1985/7/24,21300000,Action,6.4
The Journey of Natty Gann,1985,101,USA,English,1985/9/27,9700000,Family,7
One Magic Christmas,1985,90,USA,English,1985/11/22,13000000,Fantasy,6.5
The Great Mouse Detective,1986,74,USA,English,1986/7/2,38700000,Family,7.2
Flight of the Navigator,1986,90,USA,English,1986/8/1,18564613,Comedy,6.9
Benji the Hunted,1987,89,USA,English,1987/6/5,22300000,Family,6.3
The Man from Snowy River II,1988,110,Australia,English,1988/3/24,13687027,Western,6.6
Oliver & Company,1988,74,USA,English,1988/11/18,121000000,Comedy,6.7
"Honey, I Shrunk the Kids",1989,93,USA,English,1989/6/23,222700000,Comedy,6.4
Cheetah,1989,84,USA,English,1989/8/18,8153677,Drama,6
DuckTales the Movie: Treasure of the Lost Lamp,1990,74,USA,English,1990/8/3,18100000,Comedy,6.9
The Rescuers Down Under,1990,77,USA,English,1990/11/16,47400000,Comedy,6.9
White Fang,1991,107,USA,English,1991/1/18,34800000,Drama,6.7
Shipwrecked,1990,93,USA,English,1990/10/3,15100000,Family,6.7
Wild Hearts Can't Be Broken,1991,88,USA,English,1991/5/24,7300000,Drama,7.2
The Rocketeer,1991,108,USA,English,1991/6/21,46700000,Action,6.5
Newsies,1992,121,USA,English,1992/4/10,2800000,Drama,6.9
"Honey, I Blew Up the Kid",1992,89,USA,English,1992/7/17,96000000,Comedy,4.9
The Mighty Ducks,1992,104,USA,English,1992/10/2,50800000,Comedy,6.6
Aladdin,1992,90,USA,English,1992/11/25,504100000,Comedy,8
The Muppet Christmas Carol,1992,86,USA,English,1992/12/11,27200000,Comedy,7.7
Homeward Bound: The Incredible Journey,1993,84,USA,English,1993/2/3,57000000,Comedy,7
A Far Off Place,1993,108,USA,English,1993/3/12,12900000,Drama,6.6
The Adventures of Huck Finn,1993,107,USA,English,1993/4/2,24100000,Comedy,6.2
Hocus Pocus,1993,96,USA,English,1993/7/16,45400000,Comedy,6.9
Cool Runnings,1993,98,USA,English,1993/10/1,154900000,Comedy,7
The Three Musketeers,1993,105,England,English,1993/11/12,53900000,Action,5.7
Iron Will,1994,108,USA,English,1994/1/14,21000000,Family,6.6
Blank Check,1994,94,USA,English,1994/2/11,39000000,Comedy,5.3
D2: The Mighty Ducks,1994,106,USA,English,1994/4/17,45600000,Comedy,6.1
White Fang 2: Myth of the White Wolf,1994,102,USA,English,1994/4/14,8878839,Family,5.5
Angels in the Outfield,1994,102,USA,English,1994/7/15,50200000,Comedy,6.2
Squanto: A Warrior's Tale,1994,102,USA,English,1994/10/28,3337685,Drama,6.1
The Santa Clause,1994,97,USA,English,1994/11/11,189800000,Comedy,6.5
Rudyard Kipling's The Jungle Book,1994,111,USA,English,1994/12/25,43200000,Documentary,7.1
Heavyweights,1995,100,USA,English,1995/2/17,17600000,Comedy,6.7
Man of the House,1995,96,USA,English,1995/3/3,40070995,Comedy,5.4
Tall Tale,1995,98,USA,English,1995/3/24,11000000,Fantasy,5.9
A Goofy Movie,1995,78,USA,English,1995/4/7,37600000,Comedy,6.9
Pocahontas,1995,81,USA,English,1995/6/10,346100000,Drama,6.7
Operation Dumbo Drop,1995,108,USA,English,1995/7/28,24670346,Action,5.1
A Kid in King Arthur's Court,1995,89,USA,English,1995/8/11,13400000,Comedy,4.8
The Big Green,1995,99,USA,English,1995/9/27,17700000,Comedy,5.6
Toy Story,1995,81,USA,English,1995/11/19,373000000,Comedy,8.3
Tom and Huck,1995,92,USA,English,1995/12/22,23900000,Comedy,5.5
Muppet Treasure Island,1996,100,USA,English,1996/2/16,34300000,Action,7
Homeward Bound II:Lost in San Francisco,1996,89,USA,English,1996/3/8,32700000,Comedy,6
James and the Giant Peach,1996,79,USA,English,1996/4/12,37700000,Family,6.7
The Hunchback of Notre Dame,1996,91,USA,English,1996/6/19,325300000,Drama,7
First Kid,1996,101,USA,English,1996/8/30,26465920,Comedy,5.3
D3: The Mighty Ducks,1996,104,USA,English,1996/10/4,22900000,Action,5.5
101 Dalmatians,1996,103,USA,English,1996/11/27,320700000,Comedy,5.7
That Darn Cat,1997,86,USA,English,1997/2/14,18300000,Action,4.7
Jungle 2 Jungle,1997,105,USA,English,1997/3/7,59900000,Comedy,5.2
Hercules,1997,93,USA,English,1997/6/13,252700000,Comedy,7.3
George of the Jungle,1997,92,USA,English,1997/7/16,174400000,Action,5.5
Air Bud,1997,98,USA,English,1997/8/1,27800000,Comedy,5.3
RocketMan,1997,95,USA,English,1997/10/10,15400000,Musical,7.3
Flubber,1997,93,USA,English,1997/11/16,178000000,Comedy,5.3
Mr. Magoo,1997,87,USA,English,1997/12/25,28900000,Comedy,4
Meet the Deedles,1998,93,USA,English,1998/3/27,4400000,Comedy,4.1
Mulan,1998,87,USA,English,1998/6/19,304300000,Comedy,7.7
The Parent Trap,1998,128,USA,English,1998/7/29,92100000,Comedy,6.6
I'll Be Home for Christmas,1998,86,USA,English,1998/11/13,12200000,Comedy,5.5
A Bug's Life,1998,95,USA,English,1998/11/20,363300000,Comedy,7.2
Mighty Joe Young,1998,114,USA,English,1998/12/25,50600000,Action,5.7
My Favorite Martian,1999,93,USA,English,1999/2/12,36800000,Comedy,5.1
Doug's 1st Movie,1999,83,USA,English,1999/3/26,19400000,Comedy,5
Tarzan,1999,88,USA,English,1999/6/12,448200000,Comedy,7.3
